UserID,GenerationID,Gender,Area
2351,4,Male,Suburban
2352,1,Female,Urban
2353,4,Male,Urban
2354,1,Female,Rural
2355,1,Female,Urban
2356,3,Male,Urban
2357,4,Female,Urban
2358,2,Male,Urban
2359,1,Male,Urban
2360,1,Female,Rural
2361,1,Female,Urban
2362,1,Female,Suburban
2363,2,Female,Suburban
2364,2,Female,Suburban
2365,4,Male,Suburban
2366,4,Female,Suburban
2367,3,Male,Suburban
2368,2,Male,Suburban
2369,3,Male,Suburban
2370,4,Male,Suburban
2371,1,Male,Suburban
2372,3,Female,Urban
2373,1,Female,Suburban
2374,1,Male,Suburban
2375,1,Male,Urban
2376,1,Female,Rural
2377,2,Male,Urban
2378,1,Female,Urban
2379,2,Female,Rural
2380,2,Male,Urban
2381,1,Female,Urban
2382,2,Female,Urban
2383,3,Female,Rural
2384,2,Male,Urban
2385,3,Female,Suburban
2386,3,Female,Suburban
2387,1,Male,Suburban
2388,2,Female,Rural
2389,2,Female,Rural
2390,2,Male,Urban
2391,2,Male,Rural
2392,4,Female,Suburban
2393,3,Male,Urban
2394,3,Female,Urban
2395,4,Male,Suburban
2396,4,Female,Urban
2397,2,Female,Suburban
2398,4,Female,Urban
2399,2,Female,Suburban
2400,3,Male,Urban
2401,4,Male,Rural
2402,4,Female,Urban
2403,1,Female,Urban
2404,2,Male,Urban
2405,1,Female,Urban
2406,2,Female,Suburban
2407,3,Male,Suburban
2408,3,Male,Urban
2409,4,Female,Rural
2410,1,Female,Urban
2411,4,Male,Urban
2412,4,Female,Suburban
2413,2,Female,Suburban
2414,2,Male,Suburban
2415,1,Male,Urban
2416,4,Female,Urban
2417,1,Male,Suburban
2418,4,Male,Urban
2419,2,Male,Urban
2420,1,Female,Rural
2421,2,Male,Suburban
2422,2,Female,Urban
2423,2,Female,Urban
2424,1,Male,Suburban
2425,3,Male,Urban
2426,3,Male,Urban
2427,2,Male,Urban
2428,1,Female,Suburban
2429,4,Female,Suburban
2430,1,Female,Urban
2431,2,Female,Urban
2432,4,Female,Suburban
2433,1,Female,Suburban
2434,3,Female,Suburban
2435,3,Male,Urban
2436,4,Female,Suburban
2437,4,Male,Rural
2438,3,Female,Suburban
2439,2,Male,Urban
2440,2,Female,Suburban
2441,1,Female,Urban
2442,2,Male,Urban
2443,3,Female,Urban
2444,3,Female,Rural
2445,1,Female,Urban
2446,2,Male,Rural
2447,4,Female,Suburban
2448,1,Female,Suburban
2449,4,Male,Urban
2450,2,Male,Suburban
2451,3,Female,Urban
2452,2,Male,Urban
2453,2,Male,Urban
2454,2,Female,Urban
2455,4,Male,Suburban
2456,2,Male,Urban
2457,1,Male,Urban
2458,3,Male,Rural
2459,4,Male,Urban
2460,4,Female,Urban
2461,2,Female,Urban
2462,2,Female,Urban
2463,3,Male,Suburban
2464,1,Male,Urban
2465,4,Female,Urban
2466,3,Male,Suburban
2467,2,Female,Urban
2468,3,Male,Rural
2469,4,Female,Rural
2470,2,Female,Urban
2471,2,Female,Urban
2472,1,Male,Urban
2473,3,Male,Urban
2474,4,Female,Urban
2475,2,Male,Suburban
2476,1,Female,Urban
2477,4,Male,Urban
2478,3,Female,Urban
2479,4,Male,Rural
2480,2,Female,Rural
2481,2,Female,Urban
2482,3,Female,Suburban
2483,2,Male,Urban
2484,1,Male,Suburban
2485,2,Male,Suburban
2486,2,Female,Rural
2487,4,Male,Urban
2488,4,Female,Urban
2489,3,Male,Rural
2490,4,Male,Urban
2491,2,Female,Urban
2492,2,Male,Suburban
2493,2,Male,Suburban
2494,4,Female,Suburban
2495,3,Female,Suburban
2496,4,Female,Suburban
2497,3,Female,Urban
2498,3,Female,Suburban
2499,4,Female,Suburban
2500,2,Male,Rural
2501,4,Male,Urban
2502,4,Male,Urban
2503,3,Female,Suburban
2504,2,Female,Urban
2505,1,Male,Urban
2506,1,Female,Rural
2507,4,Male,Suburban
2508,4,Female,Urban
2509,3,Female,Urban
2510,4,Female,Urban
2511,4,Female,Suburban
2512,1,Female,Urban
2513,2,Male,Urban
2514,4,Male,Urban
2515,3,Female,Urban
2516,1,Male,Urban
2517,4,Male,Urban
2518,1,Male,Suburban
2519,3,Female,Urban
2520,3,Female,Urban
2521,2,Female,Urban
2522,4,Female,Urban
2523,2,Female,Urban
2524,2,Female,Urban
2525,4,Female,Urban
2526,3,Male,Urban
2527,1,Female,Suburban
2528,4,Male,Urban
2529,1,Female,Suburban
2530,2,Female,Suburban
2531,3,Female,Urban
2532,4,Female,Urban
2533,3,Female,Urban
2534,1,Female,Urban
2535,4,Male,Suburban
2536,1,Male,Urban
2537,3,Female,Rural
2538,2,Female,Urban
2539,1,Male,Suburban
2540,3,Female,Suburban
2541,2,Female,Suburban
2542,3,Female,Rural
2543,3,Male,Rural
2544,1,Female,Urban
2545,3,Male,Urban
2546,3,Male,Urban
2547,2,Female,Urban
2548,3,Female,Suburban
2549,2,Male,Urban
2550,2,Male,Urban
2551,2,Male,Suburban
2552,4,Female,Urban
2553,2,Female,Suburban
2554,1,Male,Urban
2555,4,Male,Suburban
2556,2,Female,Suburban
2557,3,Male,Urban
2558,3,Male,Suburban
2559,2,Male,Urban
2560,4,Female,Suburban
2561,3,Male,Suburban
2562,4,Male,Urban
2563,1,Male,Suburban
2564,2,Male,Rural
2565,4,Male,Suburban
2566,3,Male,Suburban
2567,4,Male,Suburban
2568,1,Male,Urban
2569,1,Male,Suburban
2570,4,Female,Rural
2571,1,Male,Urban
2572,4,Female,Urban
2573,4,Female,Urban
2574,3,Female,Urban
2575,4,Female,Urban
2576,3,Female,Urban
2577,2,Male,Suburban
2578,1,Male,Urban
2579,4,Male,Urban
2580,2,Female,Suburban
2581,3,Female,Urban
2582,1,Female,Urban
2583,3,Female,Suburban
2584,4,Male,Rural
2585,1,Male,Suburban
2586,4,Male,Urban
2587,2,Male,Urban
2588,2,Female,Rural
2589,3,Male,Suburban
2590,3,Female,Suburban
2591,1,Female,Suburban
2592,1,Male,Urban
2593,2,Female,Urban
2594,3,Male,Suburban
2595,3,Female,Rural
2596,1,Female,Urban
2597,2,Male,Suburban
2598,2,Female,Urban
2599,1,Male,Rural
2600,2,Female,Urban
2601,2,Male,Suburban
2602,2,Male,Urban
2603,2,Male,Suburban
2604,2,Male,Suburban
2605,1,Male,Urban
2606,3,Female,Rural
2607,3,Female,Rural
2608,3,Female,Rural
2609,4,Male,Urban
2610,4,Male,Suburban
2611,2,Female,Suburban
2612,2,Male,Suburban
2613,3,Male,Urban
2614,3,Male,Suburban
2615,2,Male,Urban
2616,3,Male,Urban
2617,2,Female,Urban
2618,1,Male,Urban
2619,1,Female,Urban
2620,2,Male,Urban
2621,3,Male,Suburban
2622,2,Female,Suburban
2623,4,Female,Urban
2624,2,Male,Suburban
2625,1,Male,Rural
2626,3,Female,Rural
2627,3,Male,Rural
2628,1,Female,Rural
2629,4,Male,Suburban
2630,1,Female,Rural
2631,1,Male,Rural
2632,2,Female,Urban
2633,3,Female,Rural
2634,2,Male,Suburban
2635,4,Male,Suburban
2636,1,Female,Rural
2637,2,Female,Urban
2638,2,Male,Urban
2639,3,Female,Suburban
2640,1,Female,Suburban
2641,2,Male,Rural
2642,3,Female,Rural
2643,1,Male,Suburban
2644,1,Female,Rural
2645,1,Male,Urban
2646,2,Female,Rural
2647,4,Female,Urban
2648,3,Female,Suburban
2649,2,Female,Urban
2650,4,Female,Suburban
2651,3,Female,Urban
2652,1,Female,Urban
2653,2,Male,Suburban
2654,3,Male,Suburban
2655,2,Male,Urban
2656,3,Female,Suburban
2657,4,Female,Urban
2658,2,Male,Urban
2659,4,Male,Urban
2660,4,Female,Suburban
2661,4,Female,Suburban
2662,3,Female,Suburban
2663,3,Male,Rural
2664,4,Male,Suburban
2665,3,Male,Suburban
2666,2,Female,Rural
2667,3,Female,Urban
2668,4,Female,Urban
2669,3,Male,Urban
2670,3,Male,Suburban
2671,2,Female,Suburban
2672,3,Female,Urban
2673,4,Male,Rural
2674,4,Female,Rural
2675,2,Female,Urban
2676,4,Male,Urban
2677,4,Female,Urban
2678,4,Female,Urban
2679,4,Female,Rural
2680,4,Male,Suburban
2681,1,Female,Urban
2682,2,Male,Urban
2683,4,Female,Urban
2684,4,Male,Urban
2685,3,Female,Urban
2686,3,Female,Suburban
2687,1,Male,Suburban
2688,3,Male,Rural
2689,4,Male,Urban
2690,4,Female,Suburban
2691,3,Female,Urban
2692,4,Female,Urban
2693,3,Male,Rural
2694,3,Male,Suburban
2695,2,Male,Urban
2696,1,Female,Urban
2697,2,Female,Suburban
2698,1,Male,Rural
2699,3,Male,Suburban
2700,1,Female,Urban
2701,4,Female,Urban
2702,3,Male,Urban
2703,2,Female,Urban
2704,3,Male,Suburban
2705,1,Male,Suburban
2706,3,Male,Urban
2707,1,Female,Suburban
2708,2,Female,Suburban
2709,2,Male,Suburban
2710,4,Female,Urban
2711,3,Female,Urban
2712,4,Female,Urban
2713,3,Female,Urban
2714,2,Male,Urban
2715,2,Male,Urban
2716,4,Male,Urban
2717,1,Male,Urban
2718,4,Male,Rural
2719,2,Male,Suburban
2720,3,Female,Urban
2721,4,Male,Rural
2722,4,Male,Urban
2723,2,Male,Urban
2724,4,Male,Rural
2725,2,Female,Urban
2726,3,Female,Urban
2727,1,Male,Urban
2728,2,Female,Suburban
2729,2,Female,Suburban
2730,4,Female,Urban
2731,2,Male,Urban
2732,3,Female,Urban
2733,1,Female,Suburban
2734,2,Female,Urban
2735,1,Male,Rural
2736,3,Female,Suburban
2737,4,Male,Urban
2738,2,Male,Suburban
2739,3,Female,Urban
2740,2,Female,Urban
2741,3,Male,Urban
2742,1,Female,Urban
2743,4,Female,Suburban
2744,2,Female,Rural
2745,2,Male,Urban
2746,1,Male,Urban
2747,4,Female,Suburban
2748,2,Female,Urban
2749,4,Female,Urban
2750,3,Female,Rural
2751,3,Female,Rural
2752,4,Female,Rural
2753,4,Male,Urban
2754,2,Female,Urban
2755,4,Male,Urban
2756,3,Female,Rural
2757,3,Male,Urban
2758,1,Female,Urban
2759,4,Male,Urban
2760,1,Male,Suburban
2761,2,Male,Suburban
2762,4,Male,Suburban
2763,2,Female,Urban
2764,1,Male,Suburban
2765,1,Female,Urban
2766,1,Female,Urban
2767,3,Female,Urban
2768,3,Male,Suburban
2769,1,Male,Urban
2770,1,Male,Rural
2771,4,Male,Urban
2772,2,Male,Urban
2773,1,Female,Suburban
2774,3,Male,Suburban
2775,2,Male,Urban
2776,2,Male,Suburban
2777,2,Male,Urban
2778,4,Male,Urban
2779,1,Male,Suburban
2780,3,Female,Suburban
2781,2,Female,Urban
2782,1,Female,Urban
2783,2,Female,Suburban
2784,1,Female,Urban
2785,1,Male,Rural
2786,2,Male,Suburban
2787,3,Male,Rural
2788,4,Male,Urban
2789,3,Male,Rural
2790,4,Male,Urban
2791,2,Male,Urban
2792,3,Female,Urban
2793,4,Female,Urban
2794,3,Female,Rural
2795,1,Male,Suburban
2796,2,Male,Suburban
2797,3,Female,Suburban
2798,4,Male,Suburban
2799,3,Male,Suburban
2800,2,Male,Rural
2801,4,Male,Suburban
2802,4,Female,Suburban
2803,1,Female,Urban
2804,3,Male,Rural
2805,3,Male,Urban
2806,3,Female,Urban
2807,4,Female,Rural
2808,1,Female,Urban
2809,4,Male,Urban
2810,2,Female,Urban
2811,4,Female,Urban
2812,3,Female,Rural
2813,1,Male,Rural
2814,4,Female,Urban
2815,2,Male,Rural
2816,2,Male,Suburban
2817,4,Female,Rural
2818,4,Female,Urban
2819,3,Male,Urban
2820,2,Male,Urban
2821,2,Male,Urban
2822,3,Male,Suburban
2823,2,Female,Urban
2824,3,Male,Suburban
2825,3,Female,Suburban
2826,1,Male,Urban
2827,4,Female,Urban
2828,2,Female,Suburban
2829,3,Female,Rural
2830,1,Female,Urban
2831,3,Female,Rural
2832,3,Female,Rural
2833,2,Female,Suburban
2834,4,Male,Urban
2835,4,Female,Suburban
2836,1,Female,Rural
2837,3,Male,Urban
2838,1,Female,Rural
2839,3,Male,Rural
2840,4,Female,Urban
2841,4,Female,Suburban
2842,1,Female,Suburban
2843,4,Female,Suburban
2844,2,Male,Rural
2845,1,Male,Urban
2846,3,Female,Urban
2847,2,Male,Urban
2848,1,Female,Rural
2849,2,Male,Urban
2850,1,Female,Rural
2851,2,Female,Urban
2852,4,Female,Urban
2853,3,Female,Rural
2854,2,Male,Suburban
2855,2,Male,Urban
2856,3,Male,Urban
2857,2,Female,Urban
2858,3,Female,Urban
2859,1,Female,Urban
2860,2,Male,Suburban
2861,2,Female,Urban
2862,3,Male,Urban
2863,2,Male,Urban
2864,3,Male,Urban
2865,4,Female,Rural
2866,1,Male,Urban
2867,2,Female,Urban
2868,2,Female,Suburban
2869,3,Female,Rural
2870,1,Female,Suburban
2871,1,Male,Rural
2872,1,Male,Rural
2873,2,Female,Suburban
2874,2,Female,Rural
2875,1,Female,Urban
2876,4,Female,Rural
2877,2,Male,Rural
2878,2,Male,Rural
2879,1,Male,Urban
2880,1,Male,Suburban
2881,4,Female,Urban
2882,3,Female,Suburban
2883,2,Female,Urban
2884,4,Female,Suburban
2885,2,Male,Suburban
2886,3,Female,Urban
2887,1,Male,Urban
2888,2,Male,Urban
2889,3,Male,Suburban
2890,4,Female,Suburban
2891,3,Female,Suburban
2892,2,Female,Urban
2893,3,Female,Rural
2894,3,Male,Suburban
2895,1,Male,Urban
2896,3,Female,Urban
2897,4,Male,Urban
2898,2,Female,Urban
2899,2,Male,Urban
2900,2,Male,Urban
2901,3,Male,Urban
2902,2,Male,Urban
2903,4,Female,Urban
2904,2,Female,Rural
2905,2,Female,Suburban
2906,1,Female,Urban
2907,1,Male,Suburban
2908,3,Male,Suburban
2909,2,Male,Urban
2910,3,Female,Urban
2911,1,Male,Urban
2912,3,Male,Suburban
2913,4,Female,Urban
2914,4,Female,Urban
2915,4,Female,Suburban
2916,3,Male,Rural
2917,4,Female,Urban
2918,2,Female,Suburban
2919,4,Male,Urban
2920,3,Female,Suburban
2921,4,Female,Suburban
2922,1,Male,Suburban
2923,1,Male,Urban
2924,3,Male,Urban
2925,4,Female,Rural
2926,2,Male,Urban
2927,1,Female,Rural
2928,4,Female,Urban
2929,1,Male,Urban
2930,2,Female,Urban
2931,4,Female,Urban
2932,4,Female,Rural
2933,3,Male,Urban
2934,3,Male,Suburban
2935,2,Female,Suburban
2936,1,Male,Rural
2937,3,Male,Suburban
2938,3,Female,Rural
2939,1,Male,Rural
2940,1,Female,Urban
2941,4,Male,Rural
2942,1,Male,Rural
2943,2,Male,Urban
2944,4,Male,Suburban
2945,4,Male,Urban
2946,4,Male,Suburban
2947,3,Male,Urban
2948,4,Female,Suburban
2949,3,Female,Urban
2950,3,Male,Suburban
2951,3,Male,Urban
2952,2,Male,Suburban
2953,2,Male,Urban
2954,1,Female,Suburban
2955,2,Female,Urban
2956,4,Male,Urban
2957,3,Female,Urban
2958,3,Female,Rural
2959,4,Male,Urban
2960,3,Female,Suburban
2961,2,Male,Urban
2962,1,Female,Suburban
2963,3,Female,Urban
2964,1,Male,Urban
2965,3,Female,Urban
2966,4,Female,Urban
2967,2,Male,Urban
2968,3,Male,Urban
2969,2,Female,Suburban
2970,4,Male,Rural
2971,1,Male,Urban
2972,4,Female,Rural
2973,2,Male,Urban
2974,1,Female,Urban
2975,2,Female,Urban
2976,1,Female,Urban
2977,4,Female,Urban
2978,2,Female,Rural
2979,3,Female,Suburban
2980,3,Female,Suburban
2981,4,Male,Urban
2982,2,Female,Urban
2983,2,Male,Suburban
2984,3,Female,Urban
2985,3,Male,Urban
2986,4,Male,Urban
2987,3,Male,Urban
2988,3,Female,Suburban
2989,3,Male,Urban
2990,1,Male,Urban
2991,3,Female,Rural
2992,4,Female,Rural
2993,3,Female,Urban
2994,3,Male,Urban
2995,1,Female,Suburban
2996,1,Female,Urban
2997,3,Male,Urban
2998,3,Female,Urban
2999,2,Male,Urban
3000,4,Male,Rural
3001,1,Female,Suburban
3002,2,Male,Rural
3003,1,Male,Suburban
3004,4,Male,Suburban
3005,3,Female,Suburban
3006,1,Male,Suburban
3007,4,Male,Urban
3008,4,Female,Urban
3009,4,Female,Suburban
3010,4,Male,Urban
3011,2,Female,Urban
3012,1,Male,Urban
3013,2,Female,Suburban
3014,3,Female,Urban
3015,3,Female,Urban
3016,3,Male,Urban
3017,3,Female,Urban
3018,3,Female,Rural
3019,2,Male,Urban
3020,4,Male,Urban
3021,2,Female,Urban
3022,3,Male,Rural
3023,4,Female,Suburban
3024,4,Male,Urban
3025,2,Female,Urban
3026,3,Female,Suburban
3027,1,Male,Rural
3028,1,Male,Urban
3029,1,Male,Urban
3030,2,Female,Urban
3031,3,Female,Urban
3032,1,Male,Suburban
3033,4,Female,Rural
3034,1,Female,Rural
3035,3,Male,Suburban
3036,1,Female,Urban
3037,2,Male,Rural
3038,3,Female,Urban
3039,2,Male,Urban
3040,4,Male,Suburban
3041,2,Male,Urban
3042,3,Male,Rural
3043,4,Male,Rural
3044,2,Female,Suburban
3045,4,Male,Suburban
3046,2,Female,Urban
3047,2,Male,Urban
3048,3,Male,Suburban
3049,4,Female,Suburban
3050,3,Male,Rural
3051,1,Male,Urban
3052,1,Female,Urban
3053,1,Male,Urban
3054,2,Female,Suburban
3055,3,Male,Suburban
3056,3,Female,Rural
3057,3,Male,Urban
3058,1,Male,Urban
3059,3,Female,Urban
3060,4,Female,Urban
3061,2,Female,Urban
3062,3,Male,Suburban
3063,2,Male,Urban
3064,2,Female,Urban
3065,2,Male,Suburban
3066,4,Male,Rural
3067,1,Male,Urban
3068,3,Female,Urban
3069,2,Male,Suburban
3070,4,Male,Suburban
3071,4,Male,Rural
3072,3,Male,Urban
3073,2,Male,Suburban
3074,1,Male,Rural
3075,4,Male,Urban
3076,4,Male,Urban
3077,1,Female,Rural
3078,1,Female,Urban
3079,4,Male,Suburban
3080,2,Male,Rural
3081,2,Male,Urban
3082,3,Male,Suburban
3083,3,Male,Urban
3084,2,Female,Rural
3085,2,Male,Rural
3086,4,Female,Rural
3087,1,Male,Urban
3088,1,Male,Suburban
3089,3,Male,Rural
3090,4,Male,Suburban
3091,4,Male,Suburban
3092,4,Male,Urban
3093,2,Male,Rural
3094,3,Female,Urban
3095,1,Female,Urban
3096,4,Male,Rural
3097,3,Female,Rural
3098,3,Male,Rural
3099,2,Male,Urban
3100,1,Male,Urban
3101,3,Male,Urban
3102,4,Female,Urban
3103,1,Female,Rural
3104,2,Female,Suburban
3105,4,Female,Urban
3106,2,Female,Urban
3107,2,Male,Urban
3108,1,Male,Rural
3109,1,Male,Suburban
3110,2,Female,Urban
3111,4,Male,Urban
3112,3,Female,Urban
3113,4,Female,Urban
3114,3,Male,Rural
3115,1,Male,Suburban
3116,3,Female,Urban
3117,2,Male,Suburban
3118,3,Male,Urban
3119,4,Male,Urban
3120,2,Female,Suburban
3121,2,Male,Urban
3122,2,Female,Urban
3123,1,Male,Rural
3124,2,Female,Rural
3125,1,Female,Urban
3126,4,Male,Suburban
3127,4,Female,Urban
3128,4,Male,Suburban
3129,1,Male,Urban
3130,3,Female,Suburban
3131,3,Male,Urban
3132,3,Female,Rural
3133,3,Female,Rural
3134,3,Male,Urban
3135,1,Male,Suburban
3136,4,Female,Urban
3137,3,Male,Suburban
3138,2,Male,Urban
3139,2,Male,Urban
3140,3,Male,Suburban
3141,2,Female,Urban
3142,1,Male,Suburban
3143,4,Female,Suburban
3144,4,Female,Urban
3145,3,Female,Urban
3146,2,Female,Suburban
3147,3,Female,Suburban
3148,1,Male,Urban
3149,3,Male,Urban
3150,2,Female,Suburban
3151,4,Male,Suburban
3152,1,Female,Rural
3153,1,Male,Urban
3154,3,Female,Suburban
3155,4,Female,Suburban
3156,3,Male,Urban
3157,1,Female,Urban
3158,4,Male,Urban
3159,3,Male,Rural
3160,4,Female,Urban
3161,3,Female,Suburban
3162,2,Female,Suburban
3163,3,Male,Urban
3164,4,Male,Rural
3165,3,Male,Suburban
3166,1,Female,Urban
3167,1,Male,Suburban
3168,3,Female,Suburban
3169,1,Female,Urban
3170,2,Male,Suburban
3171,1,Female,Suburban
3172,1,Male,Urban
3173,1,Male,Rural
3174,2,Male,Suburban
3175,1,Female,Suburban
3176,3,Female,Urban
3177,3,Female,Urban
3178,2,Female,Urban
3179,1,Female,Suburban
3180,1,Female,Suburban
3181,2,Female,Suburban
3182,3,Male,Urban
3183,3,Male,Suburban
3184,2,Female,Rural
3185,4,Female,Suburban
3186,1,Female,Suburban
3187,3,Female,Rural
3188,2,Female,Urban
3189,2,Female,Suburban
3190,1,Female,Rural
3191,2,Male,Suburban
3192,2,Female,Urban
3193,2,Female,Rural
3194,4,Female,Urban
3195,3,Female,Urban
3196,1,Male,Urban
3197,4,Male,Urban
3198,2,Female,Urban
3199,1,Female,Urban
3200,3,Male,Rural
3201,3,Male,Urban
3202,4,Female,Suburban
3203,3,Male,Rural
3204,2,Female,Rural
3205,3,Male,Urban
3206,4,Male,Urban
3207,2,Female,Suburban
3208,2,Female,Rural
3209,1,Female,Suburban
3210,2,Female,Urban
3211,1,Male,Suburban
3212,1,Female,Suburban
3213,2,Female,Suburban
3214,2,Female,Rural
3215,1,Male,Suburban
3216,3,Female,Suburban
3217,2,Male,Suburban
3218,4,Female,Suburban
3219,3,Female,Suburban
3220,1,Male,Urban
3221,2,Female,Suburban
3222,4,Female,Suburban
3223,4,Female,Urban
3224,1,Female,Urban
3225,2,Female,Suburban
3226,2,Male,Suburban
3227,2,Female,Urban
3228,2,Female,Urban
3229,2,Male,Urban
3230,4,Male,Rural
3231,1,Male,Rural
3232,2,Female,Suburban
3233,1,Male,Urban
3234,2,Female,Suburban
3235,3,Female,Suburban
3236,1,Male,Rural
3237,4,Female,Urban
3238,2,Female,Urban
3239,2,Female,Suburban
3240,3,Female,Urban
3241,1,Male,Suburban
3242,2,Male,Suburban
3243,2,Male,Urban
3244,1,Male,Urban
3245,1,Female,Suburban
3246,1,Male,Rural
3247,2,Female,Urban
3248,3,Female,Urban
3249,4,Male,Suburban
3250,4,Female,Urban
3251,1,Male,Suburban
3252,4,Female,Suburban
3253,2,Male,Urban
3254,4,Male,Suburban
3255,4,Male,Suburban
3256,2,Female,Urban
3257,3,Male,Suburban
3258,2,Female,Rural
3259,4,Male,Suburban
3260,2,Male,Urban
3261,3,Female,Suburban
3262,1,Female,Urban
3263,1,Male,Suburban
3264,3,Male,Suburban
3265,3,Male,Urban
3266,2,Female,Urban
3267,3,Male,Rural
3268,2,Male,Urban
3269,2,Female,Rural
3270,2,Male,Suburban
3271,2,Male,Suburban
3272,1,Female,Urban
3273,4,Male,Urban
3274,4,Male,Urban
3275,2,Male,Suburban
3276,4,Female,Rural
3277,4,Female,Rural
3278,2,Female,Urban
3279,1,Female,Urban
3280,4,Male,Urban
3281,4,Male,Rural
3282,2,Male,Urban
3283,1,Male,Urban
3284,3,Female,Suburban
3285,1,Male,Suburban
3286,4,Female,Urban
3287,4,Female,Suburban
3288,3,Male,Urban
3289,2,Female,Urban
3290,4,Female,Urban
3291,3,Male,Urban
3292,3,Male,Rural
3293,1,Male,Suburban
3294,3,Female,Suburban
3295,2,Female,Urban
3296,3,Male,Suburban
3297,1,Female,Rural
3298,2,Male,Urban
3299,1,Male,Rural
3300,2,Male,Suburban
3301,1,Male,Suburban
3302,2,Male,Urban
3303,3,Male,Suburban
3304,4,Male,Suburban
3305,4,Female,Rural
3306,2,Male,Rural
3307,2,Female,Urban
3308,4,Female,Rural
3309,2,Female,Rural
3310,2,Male,Suburban
3311,2,Female,Urban
3312,3,Male,Urban
3313,3,Male,Urban
3314,2,Female,Urban
3315,4,Male,Rural
3316,4,Female,Urban
3317,2,Male,Suburban
3318,1,Female,Suburban
3319,4,Female,Suburban
3320,2,Female,Urban
3321,2,Female,Suburban
3322,4,Female,Suburban
3323,2,Male,Suburban
3324,2,Male,Urban
3325,1,Male,Suburban
3326,2,Female,Urban
3327,1,Female,Suburban
3328,3,Female,Urban
3329,2,Female,Urban
3330,2,Male,Rural
3331,1,Female,Urban
3332,2,Female,Rural
3333,3,Male,Rural
3334,4,Male,Urban
3335,2,Female,Urban
3336,3,Male,Urban
3337,2,Female,Rural
3338,3,Female,Suburban
3339,2,Female,Urban
3340,2,Female,Suburban
3341,4,Female,Urban
3342,1,Female,Suburban
3343,3,Female,Suburban
3344,3,Male,Urban
3345,2,Female,Rural
3346,3,Female,Urban
3347,1,Female,Suburban
3348,2,Male,Suburban
3349,2,Male,Rural
3350,4,Female,Urban
3351,1,Male,Rural
3352,1,Male,Urban
3353,2,Female,Rural
3354,1,Male,Urban
3355,4,Female,Suburban
3356,3,Male,Urban
3357,3,Male,Rural
3358,4,Female,Rural
3359,4,Male,Urban
3360,1,Female,Suburban
3361,2,Female,Suburban
3362,2,Male,Urban
3363,4,Female,Suburban
3364,4,Male,Suburban
3365,1,Female,Suburban
3366,2,Male,Urban
3367,4,Male,Rural
3368,3,Male,Urban
3369,3,Female,Suburban
3370,2,Male,Urban
3371,3,Female,Urban
3372,4,Male,Urban
3373,2,Male,Urban
3374,3,Female,Suburban
3375,2,Male,Suburban
3376,3,Male,Suburban
3377,4,Female,Suburban
3378,3,Female,Urban
3379,3,Male,Urban
3380,2,Female,Suburban
3381,2,Female,Suburban
3382,4,Male,Suburban
3383,3,Female,Urban
3384,4,Female,Rural
3385,3,Female,Urban
3386,1,Male,Suburban
3387,2,Male,Urban
3388,3,Female,Suburban
3389,4,Female,Urban
3390,4,Male,Suburban
3391,4,Male,Urban
3392,2,Female,Suburban
3393,3,Female,Urban
3394,2,Male,Suburban
3395,4,Male,Urban
3396,4,Female,Urban
3397,3,Female,Suburban
3398,2,Female,Urban
3399,2,Female,Urban
3400,3,Female,Rural
3401,2,Male,Rural
3402,2,Male,Rural
3403,4,Male,Urban
3404,3,Male,Suburban
3405,2,Female,Suburban
3406,3,Female,Urban
3407,2,Male,Suburban
3408,1,Male,Urban
3409,1,Male,Rural
3410,2,Male,Suburban
3411,1,Male,Urban
3412,4,Male,Urban
3413,1,Female,Urban
3414,3,Male,Urban
3415,1,Female,Suburban
3416,2,Male,Suburban
3417,4,Male,Suburban
3418,4,Female,Urban
3419,4,Female,Suburban
3420,3,Male,Urban
3421,3,Male,Urban
3422,1,Male,Rural
3423,4,Male,Suburban
3424,1,Female,Suburban
3425,3,Male,Rural
3426,2,Male,Urban
3427,4,Male,Rural
3428,4,Male,Suburban
3429,3,Male,Suburban
3430,2,Male,Urban
3431,1,Female,Urban
3432,3,Male,Urban
3433,3,Male,Urban
3434,1,Female,Urban
3435,3,Female,Suburban
3436,1,Male,Suburban
3437,3,Male,Urban
3438,2,Female,Suburban
3439,2,Male,Rural
3440,2,Female,Suburban
3441,2,Male,Suburban
3442,3,Male,Suburban
3443,3,Female,Urban
3444,4,Male,Urban
3445,2,Female,Rural
3446,2,Female,Suburban
3447,4,Male,Suburban
3448,2,Male,Rural
3449,2,Male,Urban
3450,4,Female,Urban
3451,4,Male,Suburban
3452,2,Female,Urban
3453,4,Female,Suburban
3454,2,Female,Rural
3455,1,Male,Suburban
3456,4,Male,Urban
3457,2,Female,Suburban
3458,1,Female,Urban
3459,2,Male,Rural
3460,3,Female,Urban
3461,1,Male,Rural
3462,1,Female,Urban
3463,4,Female,Urban
3464,3,Male,Suburban
3465,4,Male,Urban
3466,2,Male,Urban
3467,2,Male,Rural
3468,1,Male,Rural
3469,4,Female,Urban
3470,3,Male,Suburban
3471,3,Male,Rural
3472,2,Male,Rural
3473,3,Male,Urban
3474,2,Female,Urban
3475,2,Male,Rural
3476,1,Female,Urban
3477,1,Male,Urban
3478,3,Female,Suburban
3479,3,Female,Urban
3480,3,Male,Rural
3481,2,Male,Urban
3482,3,Female,Suburban
3483,3,Female,Rural
3484,2,Male,Rural
